True_Label,Predicted_Label,Class_Probabilities
2,2,"[0.003636405627618324, 2.2961278998643293e-05, 0.9962622121603637, 7.842093301943e-05]"
2,2,"[0.009409882264927132, 0.0025467742558081393, 0.9812299654681933, 0.00681337801107141]"
1,1,"[0.0, 0.9991666666666666, 0.0, 0.0008333333333333334]"
0,0,"[0.89749943383666, 0.03333333333333333, 0.045224045701359995, 0.02394318712864677]"
3,3,"[0.011094926910886321, 0.0005002314636298901, 0.013202716427629994, 0.9752021251978537]"
3,3,"[0.0253445456879989, 0.0016666666666666668, 0.006666666666666667, 0.9663221209786677]"
0,0,"[0.5278034523011309, 0.17532929507777467, 0.13308075269854877, 0.16378649992254546]"
0,0,"[0.9889600578277269, 0.0, 0.0059688697224366755, 0.005071072449836508]"
3,3,"[0.0699950022287703, 0.009208299715106467, 0.005853592670311802, 0.9149431053858115]"
1,1,"[0.004179072279106177, 0.9874526108943883, 1.1844675946713021e-05, 0.008356472150558923]"
0,0,"[0.816325724317031, 0.11243973103942774, 0.03672521078286772, 0.034509333860673515]"
0,0,"[0.6771610785408118, 0.0758812007194484, 0.08916989767104865, 0.15778782306869119]"
0,0,"[0.9990346221905645, 0.0, 1.3137788375510951e-05, 0.0009522400210601548]"
0,0,"[0.6033326582237037, 0.040932481884128485, 0.04589933433996584, 0.3098355255522018]"
0,0,"[0.999739476386037, 0.0, 0.0, 0.00026052361396303896]"
0,0,"[0.9439998922945171, 0.007607324687120482, 0.007227343122721144, 0.04116543989564125]"
3,3,"[0.04683560204574826, 0.050970340007745724, 0.04160467963051088, 0.8605893783159952]"
0,0,"[0.9217795341753845, 0.005833333333333334, 0.05811167897723331, 0.014275453514048755]"
3,3,"[0.05442705747317476, 0.008500230557708667, 0.0008458165647364546, 0.9362268954043799]"
0,0,"[0.8866549953895244, 0.019825727067257944, 0.04419783681698578, 0.049321440726232096]"
3,3,"[0.07503133446483977, 0.01816597924901996, 0.07282741383864684, 0.8339752724474935]"
3,3,"[0.026200074621214747, 0.05153601156108271, 0.010366232903149565, 0.9118976809145526]"
1,1,"[0.01940380179038474, 0.9461478359750669, 0.007541968891166239, 0.02690639334338231]"
3,3,"[0.047886384221726315, 0.0035866109660655176, 0.009266943949661197, 0.9392600608625472]"
0,0,"[0.8579692754125525, 0.10928466501458971, 0.0225, 0.010246059572857989]"
3,3,"[0.0012322892956407943, 0.004299556908013166, 0.003345816564736455, 0.9911223372316096]"
0,0,"[0.8553280640532751, 0.13943608799908194, 0.0, 0.005235847947643062]"
3,3,"[0.07683210731165252, 0.10792898459074077, 0.025833333333333333, 0.7894055747642734]"
1,1,"[0.0, 1.0, 0.0, 0.0]"
2,2,"[0.23700640327735012, 0.0675, 0.5637518869492876, 0.13174170977336233]"
1,1,"[0.035099598393574294, 0.9149004016064257, 0.008333333333333333, 0.041666666666666664]"
3,3,"[0.04101438940929684, 0.00602962503758539, 0.008333333333333333, 0.9446226522197848]"
1,1,"[0.025833333333333333, 0.9733333333333334, 0.0, 0.0008333333333333334]"
0,0,"[0.9937693992602241, 0.0011059653143185787, 0.00045715459736724576, 0.00466748082809026]"
3,3,"[0.03190851564977162, 0.004318525990059361, 0.004266186851464526, 0.9595067715087046]"
1,1,"[0.005, 0.955, 0.0025, 0.0375]"
3,3,"[0.24745624970579166, 0.17810915522691753, 0.12909988344561218, 0.4453347116216787]"
0,0,"[0.9991345108913703, 0.0008333333333333334, 0.0, 3.215577529643273e-05]"
3,3,"[0.12026708075338623, 0.08416666666666667, 0.015944395303081227, 0.779621857276866]"
3,3,"[0.10250125183560892, 0.0020444864603813328, 0.011993905431036874, 0.8834603562729733]"
3,3,"[0.0015435259214119403, 0.0003240378875319521, 5.357400432056285e-05, 0.9980788621867361]"
0,0,"[0.9990928637069211, 0.0008333333333333334, 1.3137788375510951e-05, 6.06651713701739e-05]"
2,2,"[0.0017834415427293079, 0.0025, 0.9940018659775558, 0.0017146924797148766]"
3,3,"[0.19563371138801888, 0.06302561920549411, 0.04889427878751862, 0.6924463906189684]"
3,3,"[0.01276537920242753, 0.012259788168557361, 0.0008698790050574086, 0.9741049536239577]"
1,1,"[0.004189819576330431, 0.9941435137570029, 0.0008333333333333334, 0.0008333333333333334]"
1,1,"[0.0008333333333333334, 0.995, 0.0, 0.004166666666666667]"
1,1,"[0.030887958954158766, 0.9241805042575364, 0.004166666666666667, 0.04076487012163812]"
